"domainid","siteid","plotid","date","enddate","plottype","plotsize","mixedsite","yearboutbegan","samplingprotocolversion","targettaxapresent","randomsubplota","randomsubplotb","treespresent","treesabsentlist_ingest","shrubspresent","shrubsabsentlist_ingest","lianaspresent","lianasabsentlist_ingest","cactipresent","cactiabsentlist_ingest","fernspresent","fernsabsentlist_ingest","yuccaspresent","yuccaabsentlist_ingest","palmspresent","palmsabsentlist_ingest","ocotillospresent","ocotillosabsentlist_ingest","xerophyllumpresent","xerophyllumabsentlist_ingest","nestedsubplotareashrubsapling","nestedsubplotarealiana","nestedsubplotareaother","totalsampledareatrees","totalsampledareashrubsapling","totalsampledarealiana","totalsampledareaother","remarks","dataqf"
"D03","OSBS","OSBS_044","2016-09-01T00:00:00.000Z","2016-09-01","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","39","41","Y",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","noneSelected",800,800,800,800,"Data was split between two AI files and two MD files; dated 9-1-16 and 9-7-16",NA
"D03","OSBS","OSBS_032","2016-05-18T00:00:00.000Z","2016-05-18","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","39","Y",NA,"Y",NA,"Y",NA,"N",NA,"N","21_1|21_4|39_1|39_3","N",NA,"N",NA,"N",NA,"N",NA,"10","noneSelected","100",800,40,800,400,"Plot burned by prescribed fire ",NA
"D03","OSBS","OSBS_029","2016-05-17T00:00:00.000Z","2016-05-17","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","39","Y",NA,"Y",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","noneSelected",400,400,400,400,NA,NA
"D03","OSBS","OSBS_035","2017-05-19T00:00:00.000Z","2017-05-19","tower","1600","FALSE",2017,"NEON.DOC.000987vE","Y","23","41","N",NA,"N",NA,"N",NA,"Y","41","N",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D03","OSBS","OSBS_030","2017-05-15T00:00:00.000Z","2017-05-15","tower","1600","FALSE",2017,"NEON.DOC.000987vE","N","39","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected","noneSelected",800,800,800,800,NA,NA
"D03","OSBS","OSBS_033","2017-05-15T00:00:00.000Z","2017-05-15","tower","1600","FALSE",2017,"NEON.DOC.000987vE","Y","21","41","N",NA,"N",NA,"N",NA,"N",NA,"Y","21_4|41_4","N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","25",800,400,800,100,NA,NA
"D03","OSBS","OSBS_034","2017-05-15T00:00:00.000Z","2017-05-15","tower","1600","FALSE",2017,"NEON.DOC.000987vE","Y","21","41","N",NA,"N",NA,"N",NA,"Y",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"10","noneSelected","100",800,40,800,400,"nestedSubplotAreaShurb might be wrong",NA
"D03","OSBS","OSBS_026","2017-05-16T00:00:00.000Z","2017-05-16","tower","1600","FALSE",2017,"NEON.DOC.000987vE","Y","21","41","N",NA,"N",NA,"N",NA,"Y",NA,"N",NA,"N",NA,"Y","41","N",NA,"N",NA,"noneSelected","noneSelected","noneSelected",400,400,400,400,NA,NA
"D03","OSBS","OSBS_039","2017-05-16T00:00:00.000Z","2017-05-16","tower","1600","FALSE",2017,"NEON.DOC.000987vE","Y","21","41","N",NA,"N",NA,"N",NA,"Y","41","N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D03","OSBS","OSBS_029","2017-05-16T00:00:00.000Z","2017-05-16","tower","1600","FALSE",2017,"NEON.DOC.000987vE","Y","21","39","N",NA,"N",NA,"N",NA,"Y","39","N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","noneSelected",400,400,400,400,NA,NA
"D03","OSBS","OSBS_044","2017-05-17T00:00:00.000Z","2017-05-17","tower","1600","FALSE",2017,"NEON.DOC.000987vE","Y","39","41","N",NA,"N",NA,"N",NA,"Y",NA,"Y",NA,"N",NA,"Y",NA,"N",NA,"N",NA,"noneSelected","noneSelected","noneSelected",800,800,800,800,NA,NA
"D03","OSBS","OSBS_027","2017-05-17T00:00:00.000Z","2017-05-17","tower","1600","FALSE",2017,"NEON.DOC.000987vE","Y","39","41","N",NA,"N",NA,"N",NA,"Y",NA,"Y",NA,"N",NA,"Y","41","N",NA,"N",NA,"noneSelected","noneSelected","noneSelected",400,400,400,400,NA,NA
"D03","OSBS","OSBS_040","2017-05-18T00:00:00.000Z","2017-05-18","tower","1600","FALSE",2017,"NEON.DOC.000987vE","Y","21","39","N",NA,"N",NA,"N",NA,"Y",NA,"Y","39_1|39_3","N",NA,"Y","21_1|39_1|39_3","N",NA,"N",NA,"noneSelected","noneSelected","25",800,800,800,100,NA,NA
"D03","OSBS","OSBS_038","2017-05-18T00:00:00.000Z","2017-05-18","tower","1600","FALSE",2017,"NEON.DOC.000987vE","Y","23","41","N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"Y","41","N",NA,"N",NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D03","OSBS","OSBS_031","2017-05-18T00:00:00.000Z","2017-05-18","tower","1600","FALSE",2017,"NEON.DOC.000987vE","Y","23","41","N",NA,"N",NA,"N",NA,"N",NA,"Y",NA,"N",NA,"Y","23_2|23_4|41_1","N",NA,"N",NA,"100","noneSelected","100",800,400,800,400,NA,NA
"D03","OSBS","OSBS_032","2017-05-18T00:00:00.000Z","2017-05-18","tower","1600","FALSE",2017,"NEON.DOC.000987vE","Y","21","39","N",NA,"N",NA,"N",NA,"N",NA,"Y","21_1|21_4|39_1","N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","100",800,400,800,400,NA,NA
"D03","OSBS","OSBS_025","2017-05-18T00:00:00.000Z","2017-05-18","tower","1600","FALSE",2017,"NEON.DOC.000987vE","Y","23","41","N",NA,"N",NA,"N",NA,"Y",NA,"N",NA,"N",NA,"Y","41","N",NA,"N",NA,"noneSelected","noneSelected","noneSelected",800,800,800,800,NA,NA
"D03","OSBS","OSBS_042","2017-05-19T00:00:00.000Z","2017-05-19","tower","1600","FALSE",2017,"NEON.DOC.000987vE","Y","21","41","N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"Y","41","Y","41","N",NA,"N",NA,"noneSelected","noneSelected","noneSelected",800,800,800,800,NA,NA
"D03","OSBS","OSBS_041","2017-05-19T00:00:00.000Z","2017-05-19","tower","1600","FALSE",2017,"NEON.DOC.000987vE","Y","23","41","N",NA,"N",NA,"N",NA,"Y","23","N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D03","OSBS","OSBS_028","2017-05-19T00:00:00.000Z","2017-05-19","tower","1600","FALSE",2017,"NEON.DOC.000987vE","Y","23","41","N",NA,"N",NA,"N",NA,"Y","23","Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D03","OSBS","OSBS_037","2017-05-19T00:00:00.000Z","2017-05-19","tower","1600","FALSE",2017,"NEON.DOC.000987vE","Y","21","39","N",NA,"N",NA,"N",NA,"Y","21","Y","21","N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D03","OSBS","OSBS_036","2017-05-16T00:00:00.000Z","2017-05-16","tower","1600","FALSE",2017,"NEON.DOC.000987vE","Y","39","41","N",NA,"N",NA,"N",NA,"Y",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","noneSelected",800,800,800,800,NA,NA
"D03","OSBS","OSBS_043","2017-05-16T00:00:00.000Z","2017-05-16","tower","1600","FALSE",2017,"NEON.DOC.000987vE","Y","23","39","N",NA,"N",NA,"N",NA,"N",NA,"Y","39","N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","noneSelected",800,800,800,800,NA,NA
"D05","TREE","TREE_049","2016-09-28T00:00:00.000Z","2016-09-28","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","23","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","25",400,400,400,100,"Ferns measured 2016-09-07",NA
"D05","TREE","TREE_054","2016-10-18T00:00:00.000Z","2016-10-18","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","41","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"10","noneSelected","10",800,40,800,100,"Ferns measured 2016-09-01",NA
"D05","TREE","TREE_050","2017-08-30T00:00:00.000Z","2017-08-30","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","39","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10","noneSelected","25",800,40,0,100,NA,NA
"D05","TREE","TREE_053","2017-08-30T00:00:00.000Z","2017-08-30","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected","noneSelected",800,40,800,800,NA,NA
"D05","TREE","TREE_054","2017-08-30T00:00:00.000Z","2017-08-30","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10","noneSelected","noneSelected",800,40,0,800,NA,NA
"D05","TREE","TREE_042","2017-08-29T00:00:00.000Z","2017-08-29","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","23","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected","noneSelected",800,800,0,800,NA,NA
"D05","TREE","TREE_046","2017-08-29T00:00:00.000Z","2017-08-29","tower","1600","FALSE",2017,"NEON.DOC.000987vG","Y","23","39","Y",NA,"Y",NA,"N",NA,"N",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","10",800,800,0,40,NA,NA
"D05","TREE","TREE_041","2017-08-30T00:00:00.000Z","2017-08-30","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","21","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","25",800,400,800,100,NA,NA
"D05","TREE","TREE_056","2017-08-28T00:00:00.000Z","2017-08-28","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","21","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","10",800,400,0,40,NA,NA
"D05","TREE","TREE_055","2017-09-19T00:00:00.000Z","2017-09-19","tower","1600","FALSE",2017,"NEON.DOC.000987vG","Y","39","41","Y",NA,"Y",NA,"N",NA,"N",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","noneSelected",100,100,0,40,NA,NA
"D05","TREE","TREE_040","2016-10-20T00:00:00.000Z","2016-10-20","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","41","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","25",800,100,800,100,"Ferns not measured 2016",NA
"D05","TREE","TREE_047","2016-10-18T00:00:00.000Z","2016-10-18","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","39","41","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","10",800,800,800,40,"Ferns measured 2016-09-08",NA
"D05","TREE","TREE_055","2016-09-27T00:00:00.000Z","2016-09-27","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","39","41","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","10",800,800,800,40,"Ferns measured 2016-09-01",NA
"D05","TREE","TREE_057","2016-10-18T00:00:00.000Z","2016-10-18","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","39","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","10",800,100,800,40,"Ferns measured 2016-09-01",NA
"D05","TREE","TREE_048","2016-10-18T00:00:00.000Z","2016-10-18","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","39","41","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"10","noneSelected","noneSelected",800,40,800,800,"Ferns not measured 2016",NA
"D05","TREE","TREE_045","2016-10-18T00:00:00.000Z","2016-10-18","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","39","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","10",800,100,800,40,"Ferns not measured 2016",NA
"D05","TREE","TREE_044","2016-10-19T00:00:00.000Z","2016-10-19","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","39","41","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"10","noneSelected","10",800,40,800,40,"Ferns not measured 2016",NA
"D05","TREE","TREE_043","2016-10-19T00:00:00.000Z","2016-10-19","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","39","41","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"10","noneSelected","10",800,40,800,40,"Ferns not measured 2016",NA
"D05","TREE","TREE_041","2016-10-18T00:00:00.000Z","2016-10-18","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","41","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","25",400,400,400,100,"Ferns measured 2016-09-08",NA
"D05","TREE","TREE_039","2016-10-18T00:00:00.000Z","2016-10-18","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","41","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","10",800,400,800,40,"Ferns measured 2016-09-09",NA
"D05","TREE","TREE_025","2016-10-18T00:00:00.000Z","2016-10-18","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","23","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","10",800,100,800,40,"Ferns not measured 2016",NA
"D05","TREE","TREE_050","2016-09-29T00:00:00.000Z","2016-09-29","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","39","41","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"10","noneSelected","25",800,40,800,100,"Ferns measured 2016-09-08",NA
"D05","TREE","TREE_052","2016-09-29T00:00:00.000Z","2016-09-29","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","23","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"10","noneSelected","25",800,40,800,100,"Ferns measured 2016-09-08",NA
"D05","TREE","TREE_053","2016-09-27T00:00:00.000Z","2016-09-27","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","41","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","10",800,800,800,40,"Ferns measured 2016-09-01",NA
"D05","TREE","TREE_056","2016-09-28T00:00:00.000Z","2016-09-28","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","41","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","10",800,400,800,40,"Ferns measured 2016-09-06",NA
"D05","TREE","TREE_051","2016-09-28T00:00:00.000Z","2016-09-28","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","39","41","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","10",800,400,800,40,"Ferns measured 2016-09-01",NA
"D05","TREE","TREE_046","2016-09-29T00:00:00.000Z","2016-09-29","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","39","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","10",400,400,400,40,"Ferns measured 2016-09-07",NA
"D05","TREE","TREE_042","2016-09-28T00:00:00.000Z","2016-09-28","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","41","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","10",800,800,800,40,"Ferns measured 2016-09-01",NA
"D05","UNDE","UNDE_038","2016-09-13T00:00:00.000Z","2016-09-13","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","41","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","25",400,400,400,100,"Ferns measured 2016-09-13",NA
"D05","UNDE","UNDE_038","2017-08-16T00:00:00.000Z","2017-08-16","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","23","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","25",100,100,0,100,NA,NA
"D05","UNDE","UNDE_044","2017-08-16T00:00:00.000Z","2017-08-16","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","10",100,100,0,40,NA,NA
"D05","UNDE","UNDE_049","2017-08-16T00:00:00.000Z","2017-08-16","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","10",100,100,0,40,NA,NA
"D05","UNDE","UNDE_057","2017-08-16T00:00:00.000Z","2017-08-16","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","21","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","10",400,400,0,40,NA,NA
"D05","UNDE","UNDE_055","2016-09-26T00:00:00.000Z","2016-09-26","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","39","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","10",800,100,800,40,"Ferns measured 2016-08-31",NA
"D05","UNDE","UNDE_060","2017-08-16T00:00:00.000Z","2017-08-16","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","21","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","10",400,400,0,100,NA,NA
"D05","UNDE","UNDE_047","2017-08-16T00:00:00.000Z","2017-08-16","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","10",100,100,0,100,NA,NA
"D05","UNDE","UNDE_055","2017-08-16T00:00:00.000Z","2017-08-16","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","23","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","10",100,100,0,40,NA,NA
"D05","UNDE","UNDE_054","2017-08-16T00:00:00.000Z","2017-08-16","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","21","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected","25",400,400,0,100,NA,NA
"D05","UNDE","UNDE_058","2017-08-16T00:00:00.000Z","2017-08-16","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","23","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","25",100,100,0,100,NA,NA
"D05","UNDE","UNDE_052","2016-09-08T00:00:00.000Z","2016-09-08","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","39","N",NA,"N",NA,"N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","10",800,800,800,40,NA,NA
"D05","UNDE","UNDE_056","2016-09-12T00:00:00.000Z","2016-09-12","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","41","N",NA,"N",NA,"N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","100",800,800,800,400,NA,NA
"D05","UNDE","UNDE_057","2016-08-29T00:00:00.000Z","2016-08-29","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","23","N",NA,"N",NA,"N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","10",800,800,800,40,NA,NA
"D05","UNDE","UNDE_078","2016-09-08T00:00:00.000Z","2016-09-08","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y",NA,NA,"N",NA,"N",NA,"N",NA,"N",NA,"Y","31|32","N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","noneSelected",800,800,800,800,"subplot ID's on datasheet differ from fulcrum",NA
"D05","UNDE","UNDE_058","2016-09-14T00:00:00.000Z","2016-09-14","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","41","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","25",800,100,800,100,"Ferns measured 2016-08-29",NA
"D05","UNDE","UNDE_050","2016-09-22T00:00:00.000Z","2016-09-22","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","39","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","25",800,100,800,100,"Ferns measured 2016-08-31",NA
"D05","UNDE","UNDE_043","2016-09-28T00:00:00.000Z","2016-09-28","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","39","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","25",400,400,400,100,"Ferns measured 2016-09-08",NA
"D05","UNDE","UNDE_065","2016-09-28T00:00:00.000Z","2016-09-28","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","23","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"10","noneSelected","100",800,40,800,400,"Ferns measured 2016-09-07",NA
"D05","UNDE","UNDE_061","2016-11-15T00:00:00.000Z","2016-11-15","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","41","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"10","noneSelected","100",800,40,800,400,"Ferns measured 2016-09-07",NA
"D05","UNDE","UNDE_060","2016-11-15T00:00:00.000Z","2016-11-15","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","23","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","25",800,400,800,100,"Ferns measured 2016-09-12",NA
"D05","UNDE","UNDE_059","2016-09-27T00:00:00.000Z","2016-09-27","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","39","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","10",800,400,800,40,"Ferns measured 2016-09-09",NA
"D05","UNDE","UNDE_057","2016-09-18T00:00:00.000Z","2016-09-18","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","23","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","10",800,400,800,40,"Ferns measured 2016-08-29",NA
"D05","UNDE","UNDE_056","2016-11-10T00:00:00.000Z","2016-11-10","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","41","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","100",800,100,800,400,"Ferns measured 2016-09-12",NA
"D05","UNDE","UNDE_054","2016-09-15T00:00:00.000Z","2016-09-15","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","23","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","100",800,400,800,400,"Ferns measured 2016-09-01",NA
"D05","UNDE","UNDE_052","2016-09-14T00:00:00.000Z","2016-09-14","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","39","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","10",800,100,800,40,"Ferns measured 2016-09-08",NA
"D05","UNDE","UNDE_049","2016-09-29T00:00:00.000Z","2016-09-29","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","39","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","10",800,100,800,40,"Ferns measured 2016-09-01",NA
"D05","UNDE","UNDE_048","2016-09-13T00:00:00.000Z","2016-09-13","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","39","41","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","25",800,100,800,100,"Ferns measured 2016-09-07",NA
"D05","UNDE","UNDE_047","2016-09-15T00:00:00.000Z","2016-09-15","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","39","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","25",800,100,800,100,"Ferns measured 2016-09-07",NA
"D05","UNDE","UNDE_045","2016-09-13T00:00:00.000Z","2016-09-13","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","39","41","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","25",800,100,800,100,"Ferns measured 2016-09-08",NA
"D05","UNDE","UNDE_044","2016-09-29T00:00:00.000Z","2016-09-29","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","39","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","10",800,100,800,40,"Ferns measured 2016-09-13",NA
